Candidate Name,Website,Facebook,Twitter,Instagram,City,State,Name of race
Rebecca Beres,https://ephrataforeveryone.com,,,https://www.instagram.com/ephrataforeveryone,,PA,"Ephrata Borough Council, Ward 2"
Rod Hickman,https://www.rodhickman.com,https://www.facebook.com/hickmanfordistrict32,,,,MS,"Mississippi Senate, District 32"
"Delmarina LÃ³pez, Esq.",https://www.electdelmarinalopez.com,https://www.facebook.com/electdelmarinalopez,,https://www.instagram.com/electdelmarinalopez/,,MA,"Chicopee City Council, Ward 3"
Amy Smith,,https://www.facebook.com/amyforwhitehall,,,,OH,"Whitehall City Council, Ward 3"
Raphael Morales,https://raphmorales.com,https://www.facebook.com/raphael.morales.1447,https://twitter.com/raphaelwnc,https://www.instagram.com/humblebreathing,,NC,"Hendersonville City Council, At-Large"
Dan Olson,https://www.olson.school,https://www.facebook.com/olson2021,https://twitter.com/twoskoops,https://www.instagram.com/fromthegreatfrozennorth/,,MN,Minnetonka ISD 276 School Board
Leonardo 'Leo' Williams,https://leofordurham.com/,https://www.facebook.com/leo4durham,https://twitter.com/leofordurham,https://www.instagram.com/leofordurham/,,NC,"Durham City Council, Ward 3"
Thu Nguyen,https://www.votethu.com/,https://www.facebook.com/votethu,https://twitter.com/vote_thu,https://www.instagram.com/votethu/,,MA,"Worcester City Council, At- Large"
Eli Sabin,https://elisabin.com,https://www.facebook.com/elisabin2021,https://twitter.com/eli_sabin,https://www.instagram.com/eli_sabin,,CT,"New Haven City Council, Ward 7"
Bryan Haynes,https://www.choosehaynes4fv.com,https://www.facebook.com/choosehaynes4fv,,https://www.instagram.com/choosehaynes4fv,,NC,Fuquay-Varina Town Commission
Jamell Johnson,https://www.jamellforle.com/,https://www.facebook.com/jamellforle,https://twitter.com/jamellforle,https://www.instagram.com/jamellforle/,,TX,"Little Elm Town Council Place 1, At-Large"
Azrin Awal,https://www.voteazrin.com/,https://www.facebook.com/voteazrin/,,https://www.instagram.com/voteazrin/,,MN,"Duluth City Council, At-Large"
Andrew Davis,https://www.andrewdavisforug.org/,https://www.facebook.com/andrewdavisforug/,,https://www.instagram.com/andrewdavisforug/,,KS,"Wyandotte County Unified Government, District 8"
AJ Harris,https://ajforcfalls.com,https://www.facebook.com/ajharrisoh,https://twitter.com/ajharrisoh,https://www.instagram.com/ajharrisoh/,,OH,Cuyahoga Falls Board of Education
Keara R. Dever,https://www.deverforclerk.com/,https://www.facebook.com/deverforclerk,https://twitter.com/deverforclerk,https://www.instagram.com/deverforclerk/?hl=en,,OH,Kettering Municipal Court Clerk
Riley Alton,https://rileyalton.com/,https://www.facebook.com/rileyaltonforus,https://twitter.com/raaltonoh,https://www.instagram.com/rileyaltonforus,,OH,Olmsted Township Trustee
Zachery Fuller,http://fullerforchange.com/,https://www.facebook.com/fullerforchange,https://twitter.com/fullerforchange,https://www.instagram.com/fullerforchange/,,GA,"Griffin City Commission, District 5"
Precious Singo,https://www.precioussingo.com/,https://www.facebook.com/singoishereforus/,,https://www.instagram.com/singoishereforus/,,OH,New Albany Plain Local School Board of Education
Saul Eugene,https://saulforslp.com,https://www.facebook.com/saul-eugene-for-saint-louis-park-city-council-ward-3-100921148969051,https://twitter.com/sauleugene49?lang=en,https://www.instagram.com/saul.eugene/?hl=en,,MN,"Saint Louis Park City Council, Ward 3"
Lauren Holt,https://www.laurenholt4mdj.com,https://www.facebook.com/lauren-holt-for-magisterial-district-judge-104203444963831,,,,PA,"Magisterial District Judge, District 15-4-01"
AJ Williams,https://www.ajfordurham.com/,https://www.facebook.com/ajfordurham,https://twitter.com/ajfordurham,https://www.instagram.com/ajfordurham/,,NC,"Durham City Council, Ward 3"
Hannah Gay Keao,https://hannahforedgewater.com/,https://www.facebook.com/hannahforedgewater,https://twitter.com/hannahgaykeao,https://www.instagram.com/hannahgaykeao/,,CO,"Edgewater City Council, At Large"
Peter J. Argeropoulos,https://www.argeropoulosforschoolboard.org/,https://www.facebook.com/argeropoulosnh,https://twitter.com/argeropoulosnh,,,NH,"Manchester School Committee, At Large"
Olena Nicks,https://www.olenanicks.com/,https://www.facebook.com/olenanicksfortoh/,https://twitter.com/nicksfortoh,,,NY,Hempstead Town Clerk
Jordan Thompson,https://jordanfornashua.com,,https://twitter.com/jordanfornh,,,NH,"Nashua Board of Aldermen, Ward 6"
Robbie Hinkel,https://www.robbiefordover.com,https://www.facebook.com/robbiefordover,https://twitter.com/robbiefordover,https://www.instagram.com/robbiefordover,,NH,"Dover City Council, Ward 2"
Samantha Kaag,https://votewestreading.com,https://www.facebook.com/samkaag4westreading,https://twitter.com/samanthakaag,https://www.instagram.com/samkaag4westreading,,PA,Mayor of West Reading
Holly Terrill,https://www.kansansforholly.org,https://www.facebook.com/holly-terrill-for-school-board-101164175534602,https://twitter.com/holly_terrill,,,KS,"Wichita USD 259 School Board, District 6"
Sparkle Anthony,,https://www.facebook.com/sparkleforutica/,,,,NY,"Utica City Council, At-Large"
Burhan Azeem,https://voteburhan.com,https://www.facebook.com/burhanforcouncil,https://twitter.com/realburhanazeem,https://www.instagram.com/burhanforcouncil,,MA,"Cambridge City Council, At-Large"
Palana Hunt-Hawkins,http://www.palanaformayor.com,https://www.facebook.com/palanaformayor,https://twitter.com/palanaformayor,https://www.instagram.com/palanaformayor,,NH,Mayor of Rochester
Liz Olhsson,https://www.lizolhsson.com,https://www.facebook.com/lizforlakehaven,https://twitter.com/lizolhsson,,,WA,"Lakehaven Water & Sewer Commissioner, Position 5"
Linnea Nemeth,https://linneafordover.com/,https://www.facebook.com/linnea4dover,https://twitter.com/nemeth_linnea,,,NH,"Dover City Council, At Large"
Joanna Kelley,,,,,,NH,"Portsmouth City Council, At Large"
Sean Sargent,,https://www.facebook.com/ward8sean/,,,,NH,"Manchester City Council, Ward 8"
Janeth Vazquez,https://www.janethvazquez.com,https://www.facebook.com/janethvazquezforliberal,,,,KS,Liberal City Council
Ben Dion,,https://www.facebook.com/bendionschoolboardward9,https://twitter.com/bendionnh,https://www.instagram.com/bendionnh,,NH,"Manchester School Board, Ward 9"
Heidi Garrido,http://www.heidigarrido.com,https://www.facebook.com/garridoforhopkins,https://twitter.com/garrido4hopkins,https://www.instagram.com/garrido4hopkins,,MN,Hopkins City Council
Anthony Sposato,,https://www.facebook.com/sposatoforsayreville,,,,NJ,Sayreville Board of Education
Jermoh Kamara,,https://www.facebook.com/jermoh4wps/,https://twitter.com/jermoh4wps?lang=en,,,MA,Worcester School Committee
Jackie Glass,https://www.jackie4norfolk.com/,https://www.facebook.com/jackie4norfolk,https://twitter.com/jackie4norfoll,https://www.instagram.com/jackie4norfolk,,VA,"Norfolk City Council, Superward 7"
"Lindsay Gottorff, LMSW, MPH",https://www.lindsaygottorff.com,https://www.facebook.com/gottorff4evans,https://twitter.com/gottorff4evans,https://www.instagram.com/gottorff4evans,,NY,Evans Town Council
Marshall Kilgore,,https://www.facebook.com/vicechairkilgore/,https://twitter.com/marshallkilgore?lang=en,https://www.instagram.com/marshall4thecity/?hl=en,,MI,Kalamazoo City Commission
Mary Kate Feeney,http://www.feeneyforframingham.com,https://www.facebook.com/feeneyforframingham,https://twitter.com/feeney4fram,https://www.instagram.com/feeneyforframingham/,,MA,"Framingham City Council, District 3"
Kate Stutzel,,https://www.facebook.com/emersonnj2021,,https://www.instagram.com/emersonnj2021,,NJ,Emerson Town Council
Gerard Balan,https://www.betterwithbalan.com/,https://www.facebook.com/betterwithbalan/,https://twitter.com/balanwith,https://www.instagram.com/betterwithbalan/,,MN,Hopkins City Council
Destiny Hallenbeck,https://www.destinyforchatham.com/,https://www.facebook.com/destinyforchatham,https://twitter.com/destiny4chatham,https://www.instagram.com/destinyforchatham/,,NY,Chatham Town Council
Adrian Serna,https://adrianforconshy.com,https://www.facebook.com/groups/1523975467993271,,,,PA,"Conshohocken Borough Council, 2nd Ward"
Caitlin Ogden,https://www.ogdenforotsego.com/,https://www.facebook.com/caitlinogdenfordistrict3,,https://www.instagram.com/ogdenforotsego/,,NY,"Otsego County Board of Representatives, District 3"
Cricket Denton,http://cricketdenton.com,https://www.facebook.com/candidatecricket,https://twitter.com/dentoncricket,https://www.instagram.com/cricketdenton,,NJ,Upper Township Committee
Mikal Goodman,https://www.mikalforpontiac.com,https://www.facebook.com/mikalforpontiac,,,,MI,"Pontiac City Council, District 3"
Brandi Webber,https://www.brandiwebberforcitycouncil.com/,https://www.facebook.com/brandicitycouncil,https://twitter.com/brandidsmward3,https://www.instagram.com/brandicitycouncil/,,IA,"Des Moines City Council, Ward 3"
Sid Bahl,https://www.votesidbahl.com,https://www.facebook.com/votesidbahl,,,,NY,Webster Town Board
Katrina Hobbs Everett,https://www.katrinahobbseverett.com/,https://www.facebook.com/katrinahobbseverett,https://twitter.com/kathobbseverett,https://www.instagram.com/katrinahobbseverett/,,MA,Haverhill City Council
Alfred 'Shivy' Brooks,https://brooksforatl.com,https://www.facebook.com/brooksforatl,https://twitter.com/brooksforatl,https://www.instagram.com/brooksforatl,,GA,"Atlanta City Council, At-Large"
Jeffrey Mendoza,https://www.jeffreyforwaterone.com/,https://www.facebook.com/jeffreyforwaterone/,,,,KS,"Water District No. 1 of Johnson County, Seat 4"
Stacey Smith,https://staceysmithccc.wordpress.com,https://www.facebook.com/staceysmithccc,https://twitter.com/staceysmithccc,,,OH,Cincinnati City Council
Jason L. Inge,https://www.jasoninge.com,https://www.facebook.com/jinge2021,https://twitter.com/jinge2021,https://www.instagram.com/jinge2021,,VA,"Norfolk City Council, Ward 7"
Terrence Casey,https://springfieldforward.org/terrence-casey-6th-ward/,https://www.facebook.com/springfield6th,https://twitter.com/terry_casey,https://www.instagram.com/caseyforcommissioner/,,PA,"Springfield Township Commissioner, Ward 6"
Michael Careccia,https://www.michaelcareccia.com/,https://www.facebook.com/careccianc,https://twitter.com/careccianc,,,NC,Lenoir City Council
Erin Ward,https://www.eward4eb.com/,https://www.facebook.com/eward4eb,,,,PA,East Brandywine Township Supervisor
Crystal Paradis,http://paradisformayor.com/,https://www.facebook.com/cp4somersworth,https://twitter.com/paradisformayor,https://www.instagram.com/paradisformayor/,,NH,Mayor of Somersworth
Samantha Perlman,https://www.samanthaperlman.org/,https://www.facebook.com/samformarlboro/,https://twitter.com/samformarlboro,https://www.instagram.com/samformarlboro/,,MA,"Marlborough City Council, At-Large"
Chanell Elston,,https://www.facebook.com/councilwoman-chanell-elston-125199652372276/,,https://www.instagram.com/councilwomanchanellelston/,,OH,"South Euclid City Council,  At Large"
Darwin Peters II,https://www.darwinforcpsd.com,https://www.facebook.com/darwinforcpsd,,https://www.instagram.com/darwin4cpsd/,,WA,"Clover Park School District, District 3"
Megan N. Kilgore,https://www.kilgoreforcolumbus.com/,https://www.facebook.com/kilgoreforcolumbus/,,https://www.instagram.com/kilgoreforcolumbus/,,OH,Columbus City Auditor
Ukeme Awakessien Jeter,https://www.ukemeforua.com,https://www.facebook.com/ukemeforua,https://twitter.com/ukemeforua,https://www.instagram.com/ukemeforua/,,OH,"Upper Arlington City Council, At-Large"
Caitlin Wyrick,https://wyrick4loveland.com/,https://www.facebook.com/wyrick4loveland,,,,CO,"Loveland City Council, Ward IV"
Brandon Cory Goldberg,https://www.brandoncorygoldberg.com,https://www.facebook.com/brandoncorygoldberg,https://twitter.com/goldbergforatl,https://www.instagram.com/brandoncorygoldberg,,GA,"Atlanta City Council, Post 1 At-Large"
Marion T. Johnson,https://www.mariontjohnson.com/,https://www.facebook.com/mariontjohnson4durham,https://twitter.com/mariontjohnson,https://www.instagram.com/mariontjohnson4durham/,,NC,"Durham City Council, Ward 1"
Pat Peters,https://patpetersforiowa.com,https://www.facebook.com/patrick.s.peters.3/,https://twitter.com/pat_peters,https://www.instagram.com/ppeters0502/,,IA,Council Bluffs Community School Board of Education
Amber Sellers,https://sellers4lawrence.org,https://www.facebook.com/sellers4lcc,https://twitter.com/ambrwavz,,,KS,Lawrence City Commission
Justin Tseng,https://www.justin4medford.com,https://www.facebook.com/justin4medford,https://twitter.com/justin4medford,https://www.instagram.com/justin4medford/,,MA,"Medford City Council, At-Large"
Amanda Chavez,https://www.amandachavezforsantafe.com/,https://www.facebook.com/amandachavezforsantafe,,,,NM,"Santa Fe City Council, District 4"
Blanca Ilean Soto,,https://www.facebook.com/blancasotoforcitycommission,,,,KS,Dodge City Council
Jon Haddad,https://jonforwestland.com,,,,,MI,Westland City Council
Dustin Wimbish,https://www.wimbish4delegate.com,,,,,VA,"Virginia House, District 8"
Cole Robinson,https://coleforpv.com,https://www.facebook.com/coleforpv,https://twitter.com/coleforpv,,,KS,"Prairie Village City Council, Ward 1"
Justyn Lewis,https://www.justynlewis.com,https://www.facebook.com/justyn4dsm/,https://twitter.com/justyn4dsm,https://www.instagram.com/justyn4dsm/,,IA,"Des Moines City Council, At-Large"
Suzie Schuckman,http://www.suzieforarvada2021.com,https://www.facebook.com/suzieforarvada/,,https://www.instagram.com/suzieforarvada/,,CO,"Arvada City Council, District 3"
Allyson â€œALâ€ Lewis,https://lewisforlakeland.com,,,,,FL,"Lakeland City Commissioner, Southwest District C"
Sara Dion,https://www.saraforsomerville.org,https://www.facebook.com/saraforsomerville,,https://www.instagram.com/saraforsomerville,,MA,"Somerville School Committee, Ward 7"
Alicia D. Smith,,,,,,MN,"Minneapolis Park and Recreation Board, At Large"
Ashlie Castaldo,https://www.ashlieforduluth.com,https://www.facebook.com/ashlieforduluth,https://twitter.com/ashliecity,https://www.instagram.com/ashlieforduluth/,,MN,"Duluth City Council, At-Large"
Ashley Teague,https://www.elect-ashley-teague.com,https://www.facebook.com/electateague,https://twitter.com/elect_ateague,https://www.instagram.com/elect__ateague,,NY,Webster Town Board
Dontaye Carter,https://www.dontayeformayor.com,https://www.facebook.com/dontayeformayor,https://twitter.com/dontayeformayor,https://www.instagram.com/dontayeformayor/,,GA,Mayor of Sandy Springs
Shaun Moran,https://www.lehunited.com/,https://www.facebook.com/lehunite,https://twitter.com/lehunited,,,NJ,Little Egg Harbor Township Committee
Sollie Flora,https://sollieformission.com/,https://www.facebook.com/solliefloraks,,,,KS,Mayor of Mission
Ayat Amin,https://www.ayatforcle3.com/,https://www.facebook.com/ayatforcle3,,https://www.instagram.com/ayatforcle3/,,OH,"Cleveland City Council, Ward 3"
David Robert Todisco,https://www.davidtodisco.com,https://www.facebook.com/todiscoformedford,https://twitter.com/davidrtodisco,https://www.instagram.com/davidrtodisco/,,MA,"Medford City Council, At-Large"
Ty Chum,https://www.chumforlowell.com/,https://www.facebook.com/chumforlowell/,https://twitter.com/chumforlowell,,,MA,"Lowell City Council, District 8"
Corey Barnes,,https://www.facebook.com/electcoreybarnes,,,,OH,"Avon City Council, Ward 1"
Denzel McCampbell,https://www.denzelfordetroit.com,,https://twitter.com/denzmccampbell,,,MI,Detroit City Clerk
Uriah Ward,http://uriahward.com,https://www.facebook.com/uriahforstpaul,https://twitter.com/uriahstp,https://www.instagram.com/uriahstp,,MN,"St. Paul School Board, At-Large"
Mike Mayou,https://mayouduluth.org,https://www.facebook.com/mayouduluth,https://twitter.com/mayouduluth,https://www.instagram.com/mayouduluth,,MN,"Duluth City Council, District 2"
Tameka Santiago,,https://www.facebook.com/santiagoforeftowncouncil/,,,,NY,East Fishkill Town Council
Brandon Holdridge,,https://www.facebook.com/brandonholdridge4chester,,https://www.instagram.com/brandonholdridge4chester/,,NY,Chester Town Board
Liz Gillooly,https://southoldforward.com/liz,https://www.facebook.com/lizgilloolyforsouthold,,https://www.instagram.com/lizgillooly_,,NY,Southold Town Trustee
T.C. McCourt,https://www.tcmccourt.com,https://www.facebook.com/tcmccourtnj,https://twitter.com/tcmccourtnj,https://www.instagram.com/tcmccourtnj,,NJ,Morris County Board of County Commissioners
Sheila Nezhad,https://www.sheilaforthepeople.com,https://www.facebook.com/sheilaftp,https://twitter.com/sheilaftp,https://www.instagram.com/sheilaforthepeople.com,,MN,Mayor of Minneapolis
Joel Richards,https://www.moreford4.com/,https://www.facebook.com/moreford4/,https://twitter.com/moreford4,https://www.instagram.com/moreford4/,,MA,"Boston City Council, District 4"
Stanley Martin,https://www.peoplesslateroc.com/,https://www.facebook.com/iknowstanleymartin/,https://twitter.com/iknowstanley,https://www.instagram.com/iknowstanley/,,NY,"Rochester City Council, At Large"
Yterenickia 'YT' Bell,https://www.ytformayor.com/,https://www.facebook.com/ytformayor/,https://twitter.com/ytformayor,https://www.instagram.com/bellforclarkston/,,GA,Mayor of Clarkston
Elizabeth Hawkins,https://www.elizabethforeconomy.com,https://www.facebook.com/elizabeth.for.economy,https://twitter.com/elizabeth4eb,https://www.instagram.com/elizabeth.for.economy,,PA,Economy Borough Council
Jennifer Oresti,https://www.jenoresti.com/,https://www.facebook.com/jenoresticampaign/,https://twitter.com/jenoresti,https://www.instagram.com/jenoresti/,,MI,St. Clair Shores City Council
Cliff Cawthon,https://www.cliff4kent.com/,https://www.facebook.com/cliff4kent,,https://www.instagram.com/cliff4kent/,,WA,"Kent City Council, Position 4"
Charlotte Kelly,https://www.charlotteforsomerville.com/,https://www.facebook.com/charlotteforsomerville,https://twitter.com/ckforsomerville,https://www.instagram.com/ckforsomerville/,,MA,"Somerville City Council, At-Large"
Renae Seam,https://www.electrenaeseam.com,https://www.facebook.com/electrenaeseam,,https://www.instagram.com/electrenaeseam,,WA,"Federal Way City Council, Position 6"
Shukri Olow,http://www.electshukriolow.com,https://www.facebook.com/electshukri/,https://twitter.com/electshukri,https://www.instagram.com/electshukri,,WA,"King County Council, District 5"
Guillermo Creamer Jr.,https://guillermoforwoo.com,https://www.facebook.com/creamerjr/,https://twitter.com/guillermoforwoo,https://www.instagram.com/guillermoforwoo,,MA,"Worcester City Council, At-Large"
Indira Sheumaker,,https://www.facebook.com/indira4dsm,https://twitter.com/indira4dsm,https://www.instagram.com/indira4dsm/,,IA,"Des Moines City Council, Ward 1"
Hamdi Mohamed,https://hamdiforport.com/,https://www.facebook.com/hamdiforport,https://twitter.com/hamdiforport,https://www.instagram.com/hamdiforport,,WA,"Port of Seattle Commission, Position 3"
Alexander Flood,https://www.flood4renssco.com/,https://www.facebook.com/alexfloodforrensscounty,https://twitter.com/alexflood518,,,NY,"Rensselaer County Legislature, District 4"
Theodora Skeadas,https://www.votetheo.com/,https://www.facebook.com/theoforcambridge,https://twitter.com/theodoraskeadas,https://www.instagram.com/theodoraskeadas/,,MA,"Cambridge City Council, At-Large"
Kara Crowley,https://www.electkaracrowley.com/,https://www.facebook.com/kara-crowley-for-hilliard-school-board-101728315419243/,,,,OH,Hilliard Board of Education
Alecia Cunningham,https://www.electaleciacunningham.com,,,,,WA,"University Place School Board, Position 1"
Lindsay Gillis,https://www.electlindsaygillis.com/,https://www.facebook.com/electlindsaygillis,https://twitter.com/electlgillis,https://www.instagram.com/electlindsaygillis/,,OH,Dublin School Board
Joe Nguyen,https://www.meetjoenguyen.com,https://www.facebook.com/meetjoenguyen,https://twitter.com/meetjoenguyen,https://www.instagram.com/meetjoenguyen.com,,WA,King County Executive
Shan Rose,https://www.vote4shan.com/index.php,https://www.facebook.com/planwithshan/,https://twitter.com/planwithshan?s=21,https://www.instagram.com/planwithshan1?utm_medium=copy_link,,FL,"Orlando City Commission, District 5"
Ma'Ko'Quah Abigail Jones,,,,,,KS,Lawrence City Commission
Gabriel B Franco,https://www.lehunited.com/,https://www.facebook.com/lehunite,https://twitter.com/leh_united,,,NJ,Little Egg Harbor Township Committee
Evan Holt,https://www.holtforcincinnati.com,https://www.facebook.com/voteholtforcincinnati,https://twitter.com/voteholt,https://www.instagram.com/voteholtforcincinnati,,OH,Cincinnati City Council
Kate Warren,https://www.katewarrencle.com,https://www.facebook.com/katewarrencle,https://twitter.com/katewarrencle,https://www.instagram.com/katewarrencle,,OH,"Cleveland City Council, Ward 13"
Quinn Smith,https://www.quinnformiami.com,https://www.facebook.com/quinnformiami,https://twitter.com/quinnformiami,https://www.instagram.com/quinnformiami,,FL,"Miami City Commissioner, District 3"
Jeremy Bowie,https://bowieforpontiac.com/,https://www.facebook.com/jeremy-bowie-106558288212202/,,https://www.instagram.com/bowieforpontiac/,,MI,Mayor of Pontiac
Peter Spadafore,https://www.peterspadafore.com,https://www.facebook.com/peterspadafore/,https://twitter.com/peterspadafore,https://www.instagram.com/peterspadafore/,,MI,"Lansing City Council, At-Large"
Andrea Wiltrout,https://andreawiltrout.com/,https://www.facebook.com/wiltroutfornewalbany,,https://www.instagram.com/wiltroutfornewalbany/?hl=en,,OH,"New Albany City Council, At Large"
Toshiko Grace Hasegawa,https://www.hasegawaforport.com,https://www.facebook.com/hasegawaforport,https://twitter.com/hasegawaforport,https://www.instagram.com/hasegawaforport/,,WA,"Port of Seattle Commission, Position 4"
Ken Snapp,https://www.ksnapp.com/,https://www.facebook.com/ken.snapp.7,,https://www.instagram.com/ken.snapp/?hl=en,,MI,"Detroit City Council, District 4"
Dr. Anne Keke,http://annekeke.com/,https://www.facebook.com/annekeke4aps,,https://www.instagram.com/anne.keke4aps/,,CO,"Aurora Public School Board of Education, Arapahoe District"
Rena Shak,https://www.renashakforjudge.com/,https://www.facebook.com/renashakforjudge,,https://www.instagram.com/renashak_forjudge,,OH,Franklin County Municipal Court Judge
Deidra Harper,https://www.deidrafordistrict6.com,https://www.facebook.com/deidrafordistrict6,https://twitter.com/deidraharperd6,https://www.instagram.com/deidrafordistrict6,,TN,"Knoxville City Council, District 6"
Melissa Cheatham,https://www.melissaop.com/,https://www.facebook.com/melissaforop,https://twitter.com/melissacinop,,,KS,"Overland Park City Council, Ward 2"
Sophia Mayott-Guerrero,https://sophiaforcolorado.com/,https://www.facebook.com/sophia4lakewood,,,,CO,"Lakewood City Council, Ward 2"
Dan Stinger,http://www.danstinger.com,https://www.facebook.com/dan.d.stinger.nj,,https://www.instagram.com/danstinger.nj,,NJ,"New Jersey Senate, District 30"
Mario Clopton-Zymler,https://www.mario4tigernation.com,https://www.facebook.com/mario4tigernation,,,,OH,Cleveland Heights-University Heights Board of Education
J. Matt Nickels,https://jmattnickels.com,https://www.facebook.com/nickelsforcinci,https://twitter.com/nickelsforcincy,https://www.instagram.com/nickelsforcinci,,OH,Cincinnati City Council
John Ronquillo,https://johnronquillo.com/,https://www.facebook.com/john4aurora,https://twitter.com/john4aurora,https://www.instagram.com/john4aurora/,,CO,"Aurora City Council, At-Large"
Joseph Signorello,,https://www.facebook.com/joesig,https://twitter.com/joesignorello3,,,NJ,"New Jersey Senate, District 21"
Zack Zappone,https://zackzappone.com/,https://www.facebook.com/votezackzappone,https://twitter.com/zackzappone,https://www.instagram.com/votezackzappone,,WA,"Spokane City Council, District 3, Position 2"
Irene Shin,https://www.ireneforva.com/,https://www.facebook.com/ireneforva,https://twitter.com/ireneshintweets,https://www.instagram.com/ireneforvirginia/,,VA,"Virginia House, District 86"
Elizabeth Bennett-Parker,http://www.elizabethfordelegate.com,https://www.facebook.com/ebpforva,https://twitter.com/ebpforva,https://www.instagram.com/ebpforva,,VA,"Virginia House, District 45"
Shekar Krishnan,https://www.voteshekar.com,https://www.facebook.com/voteshekar,,https://www.instagram.com/voteshekar,,NY,"New York City Council, District 25"
Taiba Sultana,https://www.taibasultana.com/,https://www.facebook.com/tsultana2021,https://twitter.com/tsultana2021,https://www.instagram.com/tsultana2021,,PA,"Easton City Council, District 3"
Aleda Gagarin,https://www.aledaforcouncil.com/,https://www.facebook.com/aledaforcouncil/,https://twitter.com/aledagagarin,https://www.instagram.com/aleda.gagarin,,NJ,"New York City Council, District 29"
Kenya Handy-Hilliard,https://www.kenyaforthepeople.com/,https://www.facebook.com/kenyaforthepeople2021,https://twitter.com/kenya4thepeople,https://www.instagram.com/kenyaforthepeople2021/,,NY,"New York City Council, District 40"
Mino Lora,https://www.minoforthebronx.com,https://www.facebook.com/minoforthebronx,https://twitter.com/minolora,https://www.instagram.com/minoforthebronx/,,NY,"New York City Council, District 11"
